id,topic_class
15514,3
15515,0
15516,4
15517,0
15518,0
15519,0
15520,2
15521,3
15522,0
15523,3
15524,2
15525,4
15526,3
15527,0
15528,0
15529,0
15530,2
15531,3
15532,0
15533,4
15534,0
15535,0
15536,0
15537,0
15538,1
15539,1
15540,3
15541,3
15542,0
15543,0
15544,0
15545,4
15546,0
15547,3
15548,0
15549,4
15550,4
15551,0
15552,0
15553,1
15554,3
15555,1
15556,0
15557,3
15558,2
15559,3
15560,4
15561,0
15562,0
15563,3
15564,3
15565,1
15566,0
15567,3
15568,0
15569,1
15570,3
15571,0
15572,2
15573,3
15574,0
15575,0
15576,2
15577,2
15578,1
15579,4
15580,3
15581,3
15582,0
15583,0
15584,4
15585,0
15586,0
15587,0
15588,3
15589,0
15590,0
15591,0
15592,0
15593,3
15594,3
15595,0
15596,0
15597,0
15598,4
15599,3
15600,0
15601,3
15602,3
15603,4
15604,0
15605,0
15606,0
15607,4
15608,0
15609,0
15610,1
15611,1
15612,1
15613,0
15614,0
15615,3
15616,4
15617,2
15618,4
15619,0
15620,4
15621,0
15622,1
15623,4
15624,3
15625,2
15626,4
15627,1
15628,4
15629,3
15630,0
15631,0
15632,3
15633,4
15634,1
15635,2
15636,3
15637,0
15638,0
15639,3
15640,2
15641,2
15642,0
15643,2
15644,3
15645,3
15646,3
15647,2
15648,3
15649,1
15650,3
15651,0
15652,0
15653,0
15654,3
15655,0
15656,1
15657,3
15658,3
15659,2
15660,3
15661,3
15662,0
15663,1
15664,0
15665,4
15666,3
15667,3
15668,0
15669,0
15670,2
15671,3
15672,0
15673,0
15674,3
15675,1
15676,4
15677,1
15678,2
15679,3
15680,2
15681,1
15682,0
15683,4
15684,2
15685,3
15686,0
15687,0
15688,4
15689,0
15690,2
15691,3
15692,4
15693,3
15694,2
15695,1
15696,0
15697,2
15698,3
15699,0
15700,0
15701,3
15702,3
15703,2
15704,0
15705,2
15706,0
15707,3
15708,4
15709,3
15710,3
15711,2
15712,1
15713,3
15714,0
15715,0
15716,0
15717,2
15718,3
15719,2
15720,0
15721,0
15722,0
15723,1
15724,3
15725,3
15726,4
15727,2
15728,4
15729,2
15730,4
15731,2
15732,0
15733,0
15734,0
15735,0
15736,3
15737,2
15738,3
15739,0
15740,4
15741,0
15742,2
15743,3
15744,2
15745,1
15746,1
15747,0
15748,4
15749,1
15750,0
15751,0
15752,0
15753,3
15754,2
15755,0
15756,0
15757,0
15758,1
15759,1
15760,4
15761,4
15762,3
15763,0
15764,0
15765,3
15766,0
15767,1
15768,1
15769,2
15770,3
15771,3
15772,3
15773,1
15774,2
15775,3
15776,0
15777,3
15778,2
15779,0
15780,4
15781,4
15782,0
15783,1
15784,0
15785,2
15786,2
15787,0
15788,0
15789,4
15790,3
15791,3
15792,3
15793,0
15794,4
15795,4
15796,4
15797,0
15798,1
15799,1
15800,2
15801,2
15802,1
15803,0
15804,4
15805,2
15806,4
15807,0
15808,0
15809,0
15810,0
15811,3
15812,3
15813,2
15814,1
15815,0
15816,0
15817,0
15818,0
15819,0
15820,3
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,2
15828,3
15829,0
15830,1
15831,3
15832,1
15833,1
15834,1
15835,3
15836,0
15837,3
15838,2
15839,3
15840,3
15841,0
15842,0
15843,0
15844,2
15845,3
15846,2
15847,3
15848,3
15849,2
15850,3
15851,3
15852,1
15853,0
15854,3
15855,4
15856,0
15857,0
15858,4
15859,0
15860,0
15861,0
15862,3
15863,1
15864,2
15865,4
15866,3
15867,0
15868,1
15869,3
15870,0
15871,0
15872,2
15873,3
15874,3
15875,3
15876,0
15877,1
15878,2
15879,3
15880,1
15881,4
15882,3
15883,0
15884,3
15885,1
15886,0
15887,3
15888,1
15889,0
15890,1
15891,4
15892,2
15893,1
15894,3
15895,3
15896,3
15897,2
15898,2
15899,3
15900,3
15901,3
15902,2
15903,3
15904,0
15905,0
15906,2
15907,4
15908,4
15909,2
15910,0
15911,4
15912,3
15913,2
15914,4
15915,2
15916,3
15917,0
15918,3
15919,2
15920,3
15921,3
15922,1
15923,1
15924,0
15925,0
15926,1
15927,3
15928,0
15929,3
15930,1
15931,0
15932,3
15933,0
15934,3
15935,4
15936,3
15937,1
15938,2
15939,0
15940,2
15941,0
15942,0
15943,3
15944,0
15945,3
15946,4
15947,3
15948,2
15949,3
15950,2
15951,0
15952,3
15953,3
15954,0
15955,3
15956,4
15957,0
15958,4
15959,3
15960,1
15961,0
15962,3
15963,1
15964,4
15965,1
15966,3
15967,3
15968,2
15969,1
15970,2
15971,0
15972,2
15973,0
15974,3
15975,0
15976,3
15977,3
15978,2
15979,0
15980,0
15981,4
15982,0
15983,0
15984,2
15985,3
15986,2
15987,4
15988,2
15989,0
15990,2
15991,0
15992,2
15993,1
15994,0
15995,0
15996,4
15997,1
15998,1
15999,0
16000,0
16001,1
16002,4
16003,3
16004,3
16005,3
16006,2
16007,2
16008,3
16009,1
16010,1
16011,0
16012,2
16013,0
16014,4
16015,0
16016,0
16017,0
16018,1
16019,3
16020,4
16021,0
16022,0
16023,0
16024,3
16025,0
16026,0
16027,3
16028,0
16029,0
16030,2
16031,0
16032,3
16033,3
16034,3
16035,3
16036,3
16037,3
16038,3
16039,4
16040,4
16041,3
16042,0
16043,0
16044,0
16045,0
16046,3
16047,0
16048,2
16049,0
16050,0
16051,3
16052,0
16053,0
16054,2
16055,0
16056,0
16057,3
16058,0
16059,0
16060,0
16061,4
16062,4
16063,2
16064,4
16065,3
16066,3
16067,1
16068,0
16069,3
16070,3
16071,0
16072,3
16073,1
16074,2
16075,0
16076,2
16077,0
16078,3
16079,4
16080,3
16081,0
16082,3
16083,4
16084,0
16085,1
16086,4
16087,0
16088,0
16089,2
16090,3
16091,4
16092,3
16093,1
16094,0
16095,0
16096,3
16097,3
16098,3
16099,2
16100,4
16101,0
16102,3
16103,1
16104,4
16105,4
16106,3
16107,2
16108,0
16109,0
16110,3
16111,0
16112,2
16113,4
16114,3
16115,0
16116,0
16117,0
16118,0
16119,1
16120,4
16121,4
16122,0
16123,4
16124,0
16125,2
16126,3
16127,2
16128,3
16129,4
16130,3
16131,3
16132,4
16133,0
16134,0
16135,3
16136,3
16137,3
16138,0
16139,2
16140,3
16141,3
16142,3
16143,1
16144,0
16145,0
16146,1
16147,3
16148,3
16149,2
16150,2
16151,3
16152,0
16153,3
16154,0
16155,0
16156,3
16157,2
16158,0
16159,3
16160,1
16161,4
16162,3
16163,2
16164,1
16165,0
16166,1
16167,3
16168,1
16169,0
16170,4
16171,3
16172,0
16173,3
16174,3
16175,3
16176,0
16177,3
16178,2
16179,0
16180,3
16181,3
16182,0
16183,2
16184,1
16185,0
16186,4
16187,4
16188,4
16189,0
16190,4
16191,3
16192,3
16193,4
16194,0
16195,4
16196,4
16197,3
16198,4
16199,3
16200,0
16201,1
16202,4
16203,1
16204,3
16205,3
16206,2
16207,1
16208,2
16209,1
16210,4
16211,0
16212,0
16213,3
16214,3
16215,3
16216,3
16217,0
16218,2
16219,3
16220,3
16221,0
16222,0
16223,0
16224,2
16225,1
16226,3
16227,3
16228,0
16229,3
16230,0
16231,2
16232,0
16233,2
16234,0
16235,3
16236,0
16237,3
16238,0
16239,1
16240,4
16241,3
16242,3
16243,3
16244,3
16245,1
16246,4
16247,0
16248,3
16249,3
16250,3
16251,3
16252,1
16253,4
16254,3
16255,4
16256,0
16257,0
16258,3
16259,0
16260,4
16261,1
16262,4
16263,0
16264,4
16265,0
16266,3
16267,0
16268,1
16269,0
16270,0
16271,2
16272,0
16273,3
16274,1
16275,2
16276,0
16277,0
16278,2
16279,2
16280,3
16281,3
16282,2
16283,3
16284,1
16285,1
16286,0
16287,4
16288,0
16289,3
16290,3
16291,4
16292,0
16293,2
16294,3
16295,0
16296,3
16297,2
16298,1
16299,0
16300,4
16301,0
16302,0
16303,0
16304,4
16305,3
16306,3
16307,1
16308,2
16309,0
16310,0
16311,3
16312,0
16313,2
16314,0
16315,0
16316,3
16317,0
16318,2
16319,2
16320,1
16321,0
16322,0
16323,1
16324,3
16325,0
16326,1
16327,2
16328,2
16329,0
16330,3
16331,2
16332,2
16333,1
16334,1
16335,0
16336,1
16337,0
16338,4
16339,3
16340,2
16341,0
16342,2
16343,0
16344,0
16345,3
16346,3
16347,3
16348,0
16349,3
16350,0
16351,0
16352,3
16353,3
16354,3
16355,3
16356,3
16357,1
16358,2
16359,3
16360,0
16361,4
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,1
16370,3
16371,2
16372,3
16373,1
16374,0
16375,2
16376,0
16377,3
16378,3
16379,2
16380,3
16381,2
16382,4
16383,0
16384,3
16385,0
16386,3
16387,0
16388,3
16389,1
16390,3
16391,3
16392,0
16393,2
16394,3
16395,3
16396,2
16397,0
16398,3
16399,3
16400,0
16401,3
16402,0
16403,0
16404,3
16405,0
16406,3
16407,2
16408,0
16409,4
16410,3
16411,1
16412,4
16413,2
16414,0
16415,0
16416,4
16417,0
16418,4
16419,3
16420,3
16421,0
16422,2
16423,0
16424,3
16425,4
16426,3
16427,0
16428,0
16429,4
16430,2
16431,4
16432,4
16433,0
16434,2
16435,3
16436,1
16437,0
16438,1
16439,1
16440,2
16441,2
16442,1
16443,3
16444,3
16445,4
16446,1
16447,3
16448,4
16449,3
16450,0
16451,2
16452,4
16453,3
16454,0
16455,1
16456,4
16457,3
16458,4
16459,0
16460,2
16461,3
16462,0
16463,0
16464,0
16465,0
16466,0
16467,1
16468,2
16469,3
16470,2
16471,0
16472,0
16473,3
16474,0
16475,4
16476,2
16477,0
16478,0
16479,2
16480,0
16481,0
16482,1
16483,0
16484,2
16485,0
16486,0
16487,3
16488,3
16489,0
16490,3
16491,3
16492,0
16493,0
16494,3
16495,3
16496,0
16497,3
16498,3
16499,1
16500,3
16501,0
16502,2
16503,0
16504,0
16505,3
16506,3
16507,0
16508,4
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,3
16517,1
16518,3
16519,3
16520,2
16521,0
16522,4
16523,4
16524,0
16525,2
16526,3
16527,2
16528,4
16529,1
16530,3
16531,0
16532,3
16533,0
16534,3
16535,1
16536,0
16537,1
16538,0
16539,3
16540,0
16541,1
16542,3
16543,1
16544,0
16545,3
16546,3
16547,3
16548,3
16549,0
16550,0
16551,3
16552,2
16553,4
16554,1
16555,3
16556,0
16557,0
16558,2
16559,4
16560,3
16561,0
16562,0
16563,0
16564,1
16565,0
16566,2
16567,3
16568,1
16569,1
16570,0
16571,3
16572,0
16573,4
16574,0
16575,0
16576,0
16577,4
16578,1
16579,4
16580,2
16581,3
16582,2
16583,3
16584,1
16585,1
16586,0
16587,3
16588,1
16589,1
16590,3
16591,0
16592,0
16593,1
16594,0
16595,0
16596,2
16597,3
16598,3
16599,3
16600,0
16601,3
16602,2
16603,3
16604,2
16605,0
16606,4
16607,4
16608,3
16609,4
16610,0
16611,0
16612,4
16613,3
16614,0
16615,3
16616,0
16617,3
16618,0
16619,3
16620,1
16621,1
16622,3
16623,0
16624,3
16625,0
16626,0
16627,2
16628,0
16629,0
16630,3
16631,2
16632,3
16633,2
16634,4
16635,0
16636,3
16637,4
16638,4
16639,1
16640,3
16641,2
16642,3
16643,0
16644,0
16645,3
16646,0
16647,2
16648,0
16649,1
16650,0
16651,3
16652,0
16653,0
16654,0
16655,1
16656,4
16657,4
16658,1
16659,0
16660,0
16661,0
16662,0
16663,4
16664,1
16665,0
16666,2
16667,4
16668,3
16669,0
16670,4
16671,0
16672,1
16673,1
16674,0
16675,2
16676,1
16677,4
16678,0
16679,0
16680,0
16681,0
16682,1
16683,2
16684,0
16685,3
16686,3
16687,0
16688,0
16689,0
16690,2
16691,0
16692,0
16693,3
16694,0
16695,0
16696,3
16697,2
16698,0
16699,0
16700,0
16701,3
16702,0
16703,0
16704,2
16705,3
16706,0
16707,0
16708,0
16709,3
16710,3
16711,1
16712,0
16713,0
16714,3
16715,2
16716,0
16717,1
16718,2
16719,2
16720,0
16721,1
16722,0
16723,0
16724,2
16725,2
16726,3
16727,0
16728,0
16729,1
16730,0
16731,3
16732,0
16733,3
16734,1
16735,0
16736,3
16737,4
16738,4
16739,1
16740,0
16741,0
16742,2
16743,3
16744,1
16745,0
16746,3
16747,1
16748,0
16749,0
16750,2
16751,0
16752,1
16753,1
16754,0
16755,0
16756,2
16757,0
16758,0
16759,3
16760,0
16761,0
16762,0
16763,2
16764,0
16765,0
16766,1
16767,1
16768,3
16769,0
16770,0
16771,1
16772,2
16773,3
16774,2
16775,4
16776,3
16777,4
16778,2
16779,4
16780,4
16781,0
16782,3
16783,3
16784,0
16785,1
16786,1
16787,0
16788,3
16789,0
16790,3
16791,0
16792,0
16793,0
16794,0
16795,2
16796,0
16797,3
16798,0
16799,0
16800,0
16801,0
16802,0
16803,3
16804,4
16805,0
16806,2
16807,0
16808,4
16809,3
16810,0
16811,3
16812,4
16813,0
16814,0
16815,2
16816,0
16817,0
16818,1
16819,3
16820,3
16821,4
16822,0
16823,3
16824,0
16825,1
16826,0
16827,0
16828,0
16829,3
16830,2
16831,4
16832,1
16833,4
16834,1
16835,3
16836,0
16837,2
16838,4
16839,3
16840,3
16841,2
16842,0
16843,4
16844,3
16845,3
16846,3
16847,0
16848,3
16849,0
16850,4
16851,4
16852,4
16853,4
16854,2
16855,3
16856,0
16857,3
16858,0
16859,1
16860,2
16861,1
16862,3
16863,0
16864,0
16865,0
16866,3
16867,2
16868,1
16869,1
16870,3
16871,0
16872,0
16873,4
16874,3
16875,3
16876,0
16877,1
16878,0
16879,1
16880,1
16881,0
16882,0
16883,0
16884,0
16885,4
16886,1
16887,3
16888,3
16889,0
16890,3
16891,0
16892,1
16893,3
16894,0
16895,3
16896,0
16897,4
16898,4
16899,3
16900,4
16901,0
16902,3
16903,0
16904,2
16905,0
16906,2
16907,0
16908,1
16909,2
16910,1
16911,2
16912,1
16913,2
16914,2
16915,3
16916,3
16917,3
16918,3
16919,0
16920,0
16921,0
16922,1
16923,2
16924,0
16925,2
16926,0
16927,4
16928,3
16929,1
16930,2
16931,3
16932,3
16933,2
16934,3
16935,0
16936,1
16937,0
16938,3
16939,3
16940,3
16941,1
16942,3
16943,3
16944,0
16945,0
16946,4
16947,3
16948,0
16949,3
16950,0
16951,4
16952,3
16953,0
16954,0
16955,1
16956,2
16957,0
16958,0
16959,0
16960,3
16961,2
16962,4
16963,1
16964,4
16965,1
16966,2
16967,3
16968,3
16969,3
16970,4
16971,0
16972,0
16973,1
16974,3
16975,4
16976,2
16977,3
16978,0
16979,2
16980,3
16981,0
16982,0
16983,0
16984,0
16985,0
16986,3
16987,1
16988,3
16989,2
16990,2
16991,2
16992,0
16993,0
16994,2
16995,3
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,2
17003,0
17004,3
17005,0
17006,0
17007,2
17008,0
17009,3
17010,3
17011,1
17012,3
17013,0
17014,4
17015,1
17016,4
17017,0
17018,0
17019,0
17020,4
17021,4
17022,3
17023,0
17024,0
17025,0
17026,4
17027,2
17028,2
17029,1
17030,2
17031,1
17032,3
17033,1
17034,3
17035,0
17036,1
17037,4
17038,3
17039,0
17040,4
17041,0
17042,4
17043,0
17044,0
17045,4
17046,0
17047,1
17048,0
17049,3
17050,0
17051,1
17052,3
17053,0
17054,4
17055,3
17056,4
17057,2
17058,1
17059,3
17060,0
17061,0
17062,3
17063,3
17064,0
17065,3
17066,0
17067,3
17068,4
17069,2
17070,1
17071,1
17072,0
17073,2
17074,2
17075,3
17076,4
17077,1
17078,2
17079,2
17080,3
17081,0
17082,0
17083,1
17084,0
17085,0
17086,4
17087,3
17088,3
17089,4
17090,3
17091,3
17092,0
17093,1
17094,2
17095,4
17096,4
17097,4
17098,3
17099,1
17100,2
17101,4
17102,4
17103,4
17104,0
17105,3
17106,0
17107,3
17108,0
17109,3
17110,3
17111,0
17112,1
17113,3
17114,0
17115,2
17116,2
17117,0
17118,2
17119,0
17120,0
17121,1
17122,4
17123,3
17124,3
17125,4
17126,0
17127,4
17128,0
17129,0
17130,4
17131,0
17132,0
17133,0
17134,3
17135,3
17136,0
17137,3
17138,4
17139,0
17140,3
17141,0
17142,3
17143,3
17144,1
17145,0
17146,3
17147,0
17148,1
17149,0
17150,2
17151,0
17152,3
17153,2
17154,4
17155,4
17156,1
17157,3
17158,0
17159,0
17160,0
17161,0
17162,0
17163,3
17164,2
17165,3
17166,3
17167,0
17168,0
17169,3
17170,3
17171,3
17172,3
17173,4
17174,2
17175,0
17176,3
17177,0
17178,1
17179,1
17180,3
17181,3
17182,3
17183,0
17184,0
17185,0
17186,4
17187,4
17188,0
17189,0
17190,3
17191,1
17192,0
17193,2
17194,3
17195,4
17196,2
17197,0
17198,3
17199,2
17200,1
17201,3
17202,3
17203,0
17204,0
17205,4
17206,3
17207,0
17208,4
17209,2
17210,0
17211,3
17212,3
17213,3
17214,0
17215,0
17216,0
17217,4
17218,0
17219,0
17220,2
17221,2
17222,0
17223,3
17224,0
17225,3
17226,3
17227,2
17228,2
17229,2
17230,2
17231,2
17232,0
17233,3
17234,3
17235,3
17236,0
17237,3
17238,0
17239,0
17240,1
17241,0
17242,0
17243,3
17244,3
17245,0
17246,3
17247,0
17248,1
17249,0
17250,2
17251,3
17252,0
17253,3
17254,0
17255,0
17256,3
17257,2
17258,2
17259,1
17260,3
17261,0
17262,3
17263,0
17264,1
17265,1
17266,0
17267,0
17268,3
17269,0
17270,0
17271,1
17272,1
17273,1
17274,0
17275,2
17276,1
17277,0
17278,2
17279,0
17280,3
17281,4
17282,0
17283,0
17284,0
17285,4
17286,2
17287,0
17288,2
17289,4
17290,0
17291,0
17292,2
17293,3
17294,2
17295,1
17296,4
17297,3
17298,0
17299,0
17300,3
17301,0
17302,3
17303,0
17304,4
17305,1
17306,0
17307,0
17308,1
17309,3
17310,4
17311,0
17312,0
17313,0
17314,0
17315,0
17316,0
17317,3
17318,3
17319,0
17320,2
17321,2
17322,0
17323,1
17324,1
17325,1
17326,1
17327,4
17328,0
17329,1
17330,2
17331,0
17332,0
17333,0
17334,2
17335,0
17336,3
17337,0
17338,4
17339,2
17340,4
17341,1
17342,3
17343,2
17344,4
17345,1
17346,3
17347,4
17348,2
17349,1
17350,0
17351,2
17352,0
17353,1
17354,2
17355,1
17356,3
17357,1
17358,0
17359,3
17360,4
17361,1
17362,2
17363,4
17364,3
17365,0
17366,4
17367,0
17368,1
17369,0
17370,1
17371,0
17372,4
17373,0
17374,4
17375,4
17376,0
17377,3
17378,0
17379,0
17380,0
17381,1
17382,0
17383,3
17384,4
17385,0
17386,0
17387,4
17388,4
17389,4
17390,4
17391,3
17392,0
17393,4
17394,1
17395,3
17396,0
17397,0
17398,3
17399,0
17400,2
17401,3
17402,0
17403,0
17404,4
17405,0
17406,0
17407,1
17408,3
17409,4
17410,1
17411,3
17412,1
17413,0
17414,0
17415,2
17416,1
17417,3
17418,0
17419,3
17420,0
17421,2
17422,1
17423,3
17424,0
17425,3
17426,1
17427,4
17428,0
17429,3
17430,2
17431,0
17432,0
17433,0
17434,0
17435,3
17436,3
17437,0
17438,2
17439,3
17440,0
17441,0
17442,0
17443,0
17444,2
17445,2
17446,3
17447,2
17448,3
17449,3
17450,0
17451,4
17452,0
17453,0
17454,0
17455,4
17456,0
17457,0
17458,2
17459,2
17460,0
17461,3
17462,3
17463,0
17464,0
17465,0
17466,2
17467,0
17468,2
17469,0
17470,1
17471,0
17472,1
17473,0
17474,1
17475,3
17476,1
17477,2
17478,0
17479,3
17480,3
17481,3
17482,1
17483,0
17484,0
17485,1
17486,3
17487,0
17488,4
17489,3
17490,0
17491,1
17492,3
17493,0
17494,4
17495,1
17496,2
17497,0
17498,0
17499,4
17500,2
17501,4
17502,1
17503,0
17504,0
17505,0
17506,1
17507,3
17508,0
17509,0
17510,2
17511,0
17512,3
17513,3
17514,1
17515,0
17516,0
17517,2
17518,3
17519,2
17520,0
17521,0
17522,2
17523,3
17524,0
17525,0
17526,0
17527,3
17528,4
17529,4
17530,4
17531,3
17532,4
17533,0
17534,4
17535,0
17536,0
17537,4
17538,1
17539,0
17540,0
17541,0
17542,2
17543,0
17544,2
17545,3
17546,3
17547,0
17548,0
17549,2
17550,3
17551,4
17552,0
17553,4
17554,0
17555,3
17556,0
17557,1
17558,0
17559,3
17560,3
17561,0
17562,3
17563,0
17564,0
17565,0
17566,1
17567,0
17568,1
17569,1
17570,1
17571,0
17572,0
17573,0
17574,0
17575,3
17576,2
17577,4
17578,3
17579,3
17580,1
17581,1
17582,3
17583,4
17584,2
17585,4
17586,1
17587,3
17588,0
17589,0
17590,3
17591,0
17592,2
17593,0
17594,1
17595,1
17596,2
17597,3
17598,3
17599,3
17600,4
17601,0
17602,1
17603,3
17604,0
17605,0
17606,0
17607,1
17608,0
17609,1
17610,2
17611,0
17612,3
17613,3
17614,0
17615,0
17616,2
17617,1
17618,3
17619,0
17620,1
17621,3
17622,2
17623,1
17624,0
17625,0
17626,1
17627,3
17628,2
17629,3
17630,1
17631,0
17632,3
17633,0
17634,2
17635,0
17636,3
17637,2
17638,0
17639,4
17640,1
17641,4
17642,1
17643,4
17644,0
17645,0
17646,3
17647,3
17648,2
17649,0
17650,0
17651,3
17652,0
17653,4
17654,4
17655,3
17656,3
17657,4
17658,3
17659,3
17660,4
17661,0
17662,4
17663,3
17664,3
17665,0
17666,3
17667,4
17668,1
17669,1
17670,3
17671,1
17672,0
17673,2
17674,3
17675,3
17676,0
17677,1
17678,3
17679,4
17680,0
17681,1
17682,3
17683,0
17684,3
17685,3
17686,2
17687,2
17688,0
17689,2
17690,0
17691,0
17692,2
17693,3
17694,2
17695,1
17696,0
17697,0
17698,0
17699,2
17700,0
17701,1
17702,1
17703,3
17704,2
17705,1
17706,0
17707,2
17708,0
17709,0
17710,3
17711,2
17712,4
17713,3
17714,1
17715,1
17716,4
17717,1
17718,0
17719,0
17720,1
17721,0
17722,1
17723,3
17724,2
17725,0
17726,4
17727,3
17728,3
17729,0
17730,4
17731,3
17732,0
17733,3
17734,3
17735,2
17736,3
17737,0
17738,4
17739,4
17740,3
17741,0
17742,0
17743,0
17744,4
17745,3
17746,0
17747,1
17748,3
17749,0
17750,0
17751,3
17752,0
17753,0
17754,3
17755,0
17756,4
17757,3
17758,0
17759,4
17760,3
17761,3
17762,0
17763,3
17764,2
17765,0
17766,2
17767,2
17768,3
17769,3
17770,0
17771,2
17772,1
17773,3
17774,3
17775,2
17776,1
17777,3
17778,1
17779,3
17780,2
17781,4
17782,2
17783,4
17784,3
17785,1
17786,1
17787,4
17788,0
17789,0
17790,1
17791,2
17792,1
17793,2
17794,1
17795,0
17796,0
17797,0
17798,0
17799,3
17800,3
17801,3
17802,0
17803,2
17804,2
17805,1
17806,0
17807,2
17808,0
17809,2
17810,1
17811,0
17812,2
17813,3
17814,0
17815,0
17816,0
17817,4
17818,3
17819,3
17820,0
17821,4
17822,0
17823,0
17824,3
17825,1
17826,4
17827,3
17828,0
17829,3
17830,2
17831,3
17832,3
17833,0
17834,2
17835,4
17836,0
17837,0
17838,4
17839,3
17840,0
17841,0
17842,3
17843,3
17844,0
17845,2
17846,1
17847,4
17848,2
17849,3
17850,0
17851,4
17852,0
17853,3
17854,3
17855,1
17856,2
17857,1
17858,3
17859,1
17860,0
17861,3
17862,0
17863,3
17864,3
17865,3
17866,1
17867,2
17868,3
17869,3
17870,4
17871,0
17872,3
17873,0
17874,4
17875,0
17876,0
17877,2
17878,0
17879,4
17880,3
17881,2
17882,2
17883,4
17884,0
17885,2
17886,3
17887,4
17888,4
17889,0
17890,3
17891,2
17892,3
17893,0
17894,0
17895,0
17896,3
17897,3
17898,3
17899,2
17900,3
17901,3
17902,1
17903,0
17904,3
17905,1
17906,2
17907,2
17908,2
17909,0
17910,0
17911,3
17912,4
17913,3
17914,0
17915,3
17916,0
17917,2
17918,0
17919,4
17920,2
17921,0
17922,1
17923,3
17924,0
17925,1
17926,3
17927,3
17928,0
17929,3
17930,0
17931,0
17932,0
17933,0
17934,0
17935,3
17936,3
17937,0
17938,3
17939,1
17940,2
17941,1
17942,0
17943,0
17944,0
17945,0
17946,3
17947,3
17948,0
17949,0
17950,2
17951,0
17952,1
17953,3
17954,3
17955,0
17956,3
17957,2
17958,3
17959,0
17960,0
17961,4
17962,3
17963,1
17964,0
17965,4
17966,2
17967,0
17968,0
17969,0
17970,1
17971,0
17972,1
17973,0
17974,4
17975,0
17976,3
17977,2
17978,0
17979,0
17980,0
17981,1
17982,0
17983,0
17984,3
17985,3
17986,0
17987,0
17988,4
17989,3
17990,0
17991,3
17992,0
17993,0
17994,1
17995,3
17996,0
17997,3
17998,4
17999,4
18000,3
18001,3
18002,3
18003,1
18004,3
18005,4
18006,0
18007,4
18008,0
18009,2
18010,0
18011,0
18012,3
18013,4
18014,0
18015,1
18016,1
18017,0
18018,0
18019,4
18020,3
18021,3
18022,1
18023,0
18024,3
18025,1
18026,2
18027,0
18028,4
18029,3
18030,2
18031,2
18032,3
18033,0
18034,3
18035,0
18036,0
18037,0
18038,1
18039,3
18040,0
18041,2
18042,4
18043,3
18044,0
18045,4
18046,0
18047,3
18048,4
18049,3
18050,2
18051,2
18052,1
18053,0
18054,1
18055,0
18056,0
18057,0
18058,4
18059,0
18060,0
18061,2
18062,0
18063,4
18064,0
18065,3
18066,3
18067,3
18068,3
18069,2
18070,2
18071,0
18072,2
18073,1
18074,1
18075,4
18076,0
18077,0
18078,4
18079,0
18080,4
18081,0
18082,0
18083,1
18084,0
18085,1
18086,4
18087,3
18088,1
18089,0
18090,0
18091,0
18092,3
18093,3
18094,4
18095,3
18096,0
18097,4
18098,0
18099,2
18100,0
18101,1
18102,0
18103,3
18104,2
18105,3
18106,3
18107,2
18108,1
18109,0
18110,1
18111,2
18112,3
18113,2
18114,3
18115,1
18116,0
18117,1
18118,3
18119,0
18120,2
18121,4
18122,3
18123,2
18124,3
18125,2
18126,1
18127,1
18128,2
18129,0
18130,1
18131,3
18132,3
18133,0
18134,0
18135,3
18136,4
18137,0
18138,1
18139,3
18140,1
18141,1
18142,0
18143,0
18144,0
18145,0
18146,2
18147,2
18148,4
18149,2
18150,3
18151,0
18152,0
18153,4
18154,3
18155,3
18156,3
18157,1
18158,0
18159,2
18160,4
18161,0
18162,0
18163,1
18164,4
18165,1
18166,1
18167,2
18168,0
18169,0
18170,3
18171,0
18172,0
18173,0
18174,4
18175,3
18176,1
18177,1
18178,2
18179,2
18180,3
18181,0
18182,1
18183,0
18184,0
18185,3
18186,3
18187,0
18188,0
18189,0
18190,0
18191,4
18192,1
18193,0
18194,0
18195,1
18196,0
18197,3
18198,2
18199,0
18200,3
18201,3
18202,0
18203,1
18204,2
18205,4
18206,2
18207,3
18208,3
18209,1
18210,2
18211,4
18212,1
18213,0
18214,0
18215,0
18216,0
18217,0
18218,2
18219,2
18220,0
18221,3
18222,4
18223,0
18224,4
18225,1
18226,0
18227,3
18228,4
18229,0
18230,0
18231,3
18232,3
18233,3
18234,3
18235,4
18236,3
18237,1
18238,2
18239,0
18240,3
18241,2
18242,0
18243,3
18244,0
18245,3
18246,0
18247,4
18248,2
18249,2
18250,4
18251,3
18252,4
18253,4
18254,2
18255,4
18256,1
18257,2
18258,2
18259,0
18260,3
18261,3
18262,2
18263,1
18264,3
18265,0
18266,1
18267,3
18268,3
18269,0
18270,3
18271,3
18272,3
18273,2
18274,2
18275,4
18276,3
18277,2
18278,3
18279,3
18280,0
18281,2
18282,3
18283,2
18284,2
18285,0
18286,0
18287,0
18288,0
18289,3
18290,2
18291,0
18292,0
18293,0
18294,2
18295,3
18296,3
18297,0
18298,0
18299,3
18300,3
18301,4
18302,4
18303,3
18304,3
18305,3
18306,3
18307,3
18308,0
18309,0
18310,3
18311,0
